properties{
  x = 1160,
  y = 1496,
  width = 896,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  floor = -1,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 48,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 48,
  pattern = "219",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 24,
  height = 64,
  pattern = "225",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 24,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 24,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 24,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 64,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 64,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 48,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 48,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 24,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 64,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
