properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -14,
  tileset = "15",
  music = "southern_shrine",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 344,
  height = 184,
  pattern = "303",
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 112,
  height = 48,
  pattern = "546",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 264,
  height = 176,
  pattern = "303",
}

tile{
  layer = 1,
  x = 8,
  y = 248,
  width = 264,
  height = 200,
  pattern = "303",
}

tile{
  layer = 1,
  x = 640,
  y = 8,
  width = 344,
  height = 176,
  pattern = "303",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 744,
  y = 248,
  width = 240,
  height = 248,
  pattern = "303",
}

tile{
  layer = 1,
  x = 888,
  y = 248,
  width = 80,
  height = 240,
  pattern = "638",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 240,
  height = 184,
  pattern = "303",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 1,
  x = 760,
  y = 656,
  width = 48,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 88,
  height = 232,
  pattern = "303",
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 616,
  y = 536,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 336,
  height = 368,
  pattern = "303",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 160,
  height = 480,
  pattern = "548",
}

tile{
  layer = 1,
  x = 120,
  y = 552,
  width = 8,
  height = 432,
  pattern = "314",
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 256,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 64,
  height = 32,
  pattern = "548",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 160,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 352,
  height = 208,
  pattern = "540",
}

tile{
  layer = 1,
  x = 128,
  y = 568,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 288,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 128,
  y = 712,
  width = 24,
  height = 288,
  pattern = "50",
}

tile{
  layer = 1,
  x = 168,
  y = 712,
  width = 24,
  height = 288,
  pattern = "51",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 680,
  y = 240,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 240,
  height = 176,
  pattern = "540",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 8,
  height = 176,
  pattern = "314",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 176,
  pattern = "313",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 64,
  height = 176,
  pattern = "537",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 24,
  height = 992,
  pattern = "51",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 1008,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 984,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 984,
  y = 8,
  width = 24,
  height = 992,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -8,
  y = 992,
  width = 992,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 992,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 568,
  y = 16,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 224,
