properties{
  x = 0,
  y = 0,
  width = 420,
  height = 420,
  min_layer = 0,
  max_layer = 2,
  world = "fairycave",
  tileset = "3",
  music = "great_fairy",
}

tile{
  layer = 1,
  x = -32,
  y = -144,
  width = 608,
  height = 288,
  pattern = "170",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = -8,
  y = 96,
  width = 608,
  height = 288,
  pattern = "170",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 224,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 16,
  height = 24,
  pattern = "379",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = "377",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 192,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 80,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 136,
  y = 312,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 112,
  pattern = "181",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 8,
  height = 112,
  pattern = "182",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 112,
  height = 64,
  pattern = "384",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}
