properties{
  x = 1536,
  y = 1512,
  width = 544,
  height = 704,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 416,
  height = 592,
  pattern = "345",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 128,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 80,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 496,
  pattern = "323",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 416,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 576,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 384,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 544,
  pattern = "321",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 400,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 96,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 96,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 24,
  height = 528,
  pattern = "225",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 80,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 112,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 48,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 48,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 48,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
