properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -13,
  tileset = "19",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 304,
  height = 96,
  pattern = "536",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 496,
  height = 368,
  pattern = "532",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 288,
  height = 144,
  pattern = "534",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 24,
  height = 464,
  pattern = "50",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 728,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 888,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = 472,
  width = 192,
  height = 320,
  pattern = "522",
}

tile{
  layer = 1,
  x = 712,
  y = 792,
  width = 288,
  height = 160,
  pattern = "522",
}

tile{
  layer = 1,
  x = 296,
  y = 952,
  width = 704,
  height = 48,
  pattern = "522",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 192,
  height = 528,
  pattern = "522",
}

tile{
  layer = 1,
  x = 200,
  y = 784,
  width = 96,
  height = 208,
  pattern = "522",
}

tile{
  layer = 1,
  x = 8,
  y = 296,
  width = 192,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 992,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 176,
  height = 144,
  pattern = "539",
}

tile{
  layer = 1,
  x = 352,
  y = 888,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 304,
  y = 928,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 696,
  y = 792,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 928,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 256,
  y = 728,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 496,
  y = 728,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 208,
  y = 768,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 856,
  y = 192,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 176,
  height = 144,
  pattern = "539",
}

tile{
  layer = 1,
  x = 600,
  y = 8,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 96,
  height = 8,
  pattern = "597",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 80,
  height = 128,
  pattern = "399",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 24,
  height = 992,
  pattern = "51",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 1008,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 992,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 992,
  y = 8,
  width = 24,
  height = 1008,
  pattern = "50",
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -16,
  y = 992,
  width = 1008,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 992,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 672,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 664,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
