properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -10,
  tileset = "12",
  music = "castle",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = -16,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 400,
  height = 208,
  pattern = "614",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 64,
  height = 64,
  pattern = "567",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 192,
  height = 160,
  pattern = "614",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 208,
  height = 448,
  pattern = "614",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 704,
  height = 192,
  pattern = "613",
}

tile{
  layer = 1,
  x = 760,
  y = 408,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 288,
  width = 704,
  height = 160,
  pattern = "613",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 32,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 240,
  height = 224,
  pattern = "613",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 456,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 480,
  y = -16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 8,
  height = 208,
  pattern = "238",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 8,
  height = 152,
  pattern = "567",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 8,
  height = 152,
  pattern = "567",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 96,
  height = 152,
  pattern = "589",
}

tile{
  layer = 1,
  x = 544,
  y = -16,
  width = 32,
  height = 24,
  pattern = "607",
}

tile{
  layer = 1,
  x = 496,
  y = -16,
  width = 32,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 624,
  y = -16,
  width = 32,
  height = 24,
  pattern = "607",
}

tile{
  layer = 1,
  x = 920,
  y = 56,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 672,
  y = -16,
  width = 32,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 720,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 488,
  y = 208,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 112,
  height = 8,
  pattern = "567",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = -72,
  width = 64,
  height = 8,
