properties{
  x = 1992,
  y = 3328,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "fortune_teller",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 192,
  height = 112,
  pattern = "3",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 64,
  pattern = "212",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 224,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 192,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 192,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 112,
  pattern = "19",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 112,
  pattern = "20",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 48,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 48,
  height = 24,
  pattern = "137",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 48,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 32,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 160,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 64,
  pattern = "210",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 24,
  pattern = "211",
}

tile{
  layer = 1,
