properties{
  x = 824,
  y = 2192,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "village",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 176,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 176,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 48,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 176,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
