properties{
  x = 104,
  y = 3016,
  width = 480,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 24,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 48,
  pattern = "225",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 48,
  pattern = "219",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 64,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 24,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 64,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 24,
  height = 32,
  pattern = "225",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 32,
  pattern = "219",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 64,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
