properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = 1,
  tileset = "10",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 528,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 176,
  height = 272,
  pattern = "398",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 320,
  height = 160,
  pattern = "398",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 320,
  height = 64,
  pattern = "398",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 176,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 176,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 160,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 160,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 160,
  height = 128,
  pattern = "398",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 352,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 272,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 160,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 640,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 624,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 368,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 256,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 24,
  height = 24,
