properties{
  x = 1968,
  y = 2696,
  width = 512,
  height = 496,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "8",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 32,
  pattern = "543",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 368,
  height = 352,
  pattern = "447",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 112,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 24,
