properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -12,
  tileset = "2",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 224,
  height = 160,
  pattern = "342",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 688,
  height = 160,
  pattern = "323",
}

tile{
  layer = 1,
  x = 128,
  y = 824,
  width = 48,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 640,
  height = 192,
  pattern = "331",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 328,
  y = 344,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 608,
  height = 208,
  pattern = "331",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 448,
  height = 304,
  pattern = "331",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 168,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 32,
  height = 272,
  pattern = "303",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 88,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 848,
  y = 584,
  width = 40,
  height = 40,
  pattern = "303",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 192,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 32,
  height = 264,
  pattern = "303",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 272,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 40,
  height = 40,
  pattern = "303",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 304,
  height = 240,
  pattern = "323",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 136,
  height = 96,
  pattern = "303",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 304,
  height = 240,
  pattern = "323",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 136,
  height = 96,
  pattern = "303",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 136,
  height = 96,
  pattern = "303",
}

tile{
  layer = 1,
  x = 688,
  y = 232,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 288,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 160,
  height = 208,
  pattern = "323",
}

tile{
  layer = 1,
  x = 8,
  y = 192,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 192,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 192,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 976,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 8,
  width = 24,
  height = 992,
  pattern = "51",
}

tile{
  layer = 1,
  x = -8,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 992,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = -8,
  width = 24,
  height = 992,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
