properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -9,
  tileset = "14",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 432,
  height = 688,
  pattern = "553",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 664,
  width = 64,
  height = 16,
  pattern = "539",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 384,
  height = 336,
  pattern = "603",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 24,
  height = 224,
  pattern = "50",
}

tile{
  layer = 1,
  x = 8,
  y = 760,
  width = 384,
  height = 224,
  pattern = "539",
}

tile{
  layer = 1,
  x = 192,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 64,
  pattern = "539",
}

tile{
  layer = 1,
  x = 768,
  y = 0,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 16,
  height = 64,
  pattern = "539",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 64,
  height = 16,
  pattern = "539",
}

tile{
  layer = 1,
  x = 528,
  y = 456,
  width = 176,
  height = 8,
  pattern = "452",
}

tile{
  layer = 1,
  x = 600,
  y = -64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 64,
  pattern = "539",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 384,
  height = 688,
  pattern = "553",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 320,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 864,
  width = 64,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 160,
  height = 224,
  pattern = "544",
}

tile{
  layer = 1,
  x = 832,
  y = 232,
  width = 160,
  height = 224,
  pattern = "544",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 160,
  height = 224,
  pattern = "544",
}

tile{
  layer = 1,
  x = 832,
  y = 824,
  width = 160,
  height = 160,
  pattern = "544",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 208,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 208,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 168,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 168,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 0,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 992,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = -16,
  y = 8,
  width = 24,
  height = 976,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 992,
  y = 8,
  width = 24,
  height = 992,
  pattern = "50",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 904,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 896,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 920,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -16,
  y = 984,
  width = 1008,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 808,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 808,
  y = 96,
  width = 24,
