properties{
  x = 1968,
  y = 2696,
  width = 672,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "2",
  music = "light_world_dungeon",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 104,
  height = 80,
  pattern = "170",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 104,
  height = 240,
  pattern = "170",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 96,
  height = 16,
  pattern = "338",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 160,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
