properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -11,
  tileset = "10",
  music = "dark_world_dungeon",
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = -8,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 512,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 480,
  height = 400,
  pattern = "398",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 144,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 32,
  height = 176,
  pattern = "520",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 240,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 112,
  height = 80,
  pattern = "520",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 128,
  height = 160,
  pattern = "398",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 48,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 48,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 472,
  y = 720,
  width = 32,
  height = 144,
  pattern = "520",
}

tile{
  layer = 1,
  x = 312,
  y = 768,
  width = 48,
  height = 64,
  pattern = "520",
}

tile{
  layer = 1,
  x = 8,
  y = 848,
  width = 464,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 8,
  y = 832,
  width = 352,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 32,
  height = 368,
  pattern = "520",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 416,
  height = 176,
  pattern = "398",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 32,
  height = 176,
  pattern = "520",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 304,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 32,
  height = 176,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 240,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 144,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 144,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 144,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 224,
  height = 144,
  pattern = "397",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 32,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 648,
  y = 408,
  width = 64,
  height = 80,
  pattern = "397",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 64,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 96,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 48,
  height = 144,
  pattern = "520",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 400,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 808,
  y = 280,
  width = 160,
  height = 208,
  pattern = "397",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 336,
  pattern = "520",
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 64,
  height = 48,
  pattern = "397",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 80,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 176,
  height = 96,
  pattern = "397",
}

tile{
  layer = 1,
  x = 960,
  y = 280,
  width = 32,
