properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  world = "sword_test",
  floor = -8,
  tileset = "7",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 368,
  height = 208,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 368,
  height = 256,
  pattern = "402",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 128,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = -24,
  width = 368,
  height = 256,
  pattern = "402",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 112,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 368,
  height = 208,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 352,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 352,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 368,
  height = 208,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 352,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 352,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 624,
  y = 456,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 368,
  height = 256,
  pattern = "402",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 368,
  height = 256,
  pattern = "402",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 368,
  height = 256,
  pattern = "402",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 64,
