properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "4",
  music = "eagle_tower",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 24,
  height = 224,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 576,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 240,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 8,
  height = 144,
  pattern = "314",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 16,
  height = 128,
  pattern = "398",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 128,
  height = 48,
  pattern = "384",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 16,
  height = 80,
  pattern = "384",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 576,
  y = 968,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 80,
  height = 272,
  pattern = "384",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 32,
  height = 128,
  pattern = "384",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 32,
  height = 128,
  pattern = "384",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 144,
  height = 48,
  pattern = "384",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 48,
  height = 64,
  pattern = "384",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 80,
  height = 48,
  pattern = "384",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 96,
  height = 64,
  pattern = "384",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 496,
  height = 32,
  pattern = "384",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 96,
  height = 144,
  pattern = "384",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 128,
  pattern = "384",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 32,
  height = 128,
  pattern = "384",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 32,
  height = 144,
  pattern = "303",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 48,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 368,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 24,
