properties{
  x = 1968,
  y = 2696,
  width = 712,
  height = 496,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "19",
  music = "same",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 400,
  height = 80,
  pattern = "533",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 192,
  pattern = "533",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 112,
  pattern = "533",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 112,
  pattern = "533",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 272,
  height = 80,
  pattern = "533",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 112,
  pattern = "533",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 192,
  pattern = "313",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 192,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 24,
  height = 176,
  pattern = "235",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 96,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 96,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 112,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 416,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 24,
  height = 288,
  pattern = "233",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 24,
  height = 208,
  pattern = "233",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 224,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 272,
  pattern = "314",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 192,
  pattern = "314",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "318",
}

